Date,ADS,NKE
2022-09-07,141.385361,107.127426
2022-09-08,141.763779,107.374313
2022-09-09,144.751221,109.586372
2022-09-12,148.595047,110.978798
2022-09-13,142.301514,104.40184
2022-09-14,141.704041,105.665886
2022-09-15,136.027908,104.184586
2022-09-16,134.57402,102.821793
2022-09-19,136.127487,105.87326
2022-09-20,135.171509,101.14299
2022-09-21,135.908401,98.545784
2022-09-22,132.901062,97.321243
2022-09-23,130.41153,95.81031
2022-09-26,129.55513,94.862289
2022-09-27,126.766853,95.089417
2022-09-28,129.69455,97.469368
2022-09-29,123.500587,94.141388
2022-09-30,118.382111,82.083633
2022-10-03,118.501617,84.335197
2022-10-04,125.671455,87.534798
2022-10-05,122.285706,89.964127
2022-10-06,121.34964,89.045723
2022-10-07,115.076019,86.073257
2022-10-10,113.761543,85.609123
2022-10-11,114.59803,86.892899
2022-10-12,111.41143,87.406425
2022-10-13,112.64624,88.443329
2022-10-14,113.642052,86.458397
2022-10-17,117.685051,88.848213
2022-10-18,117.78463,88.561836
2022-10-19,115.195518,87.465675
2022-10-20,114.319206,85.747375
2022-10-21,103.425026,87.396545
2022-10-24,103.385185,86.912659
2022-10-25,100.079094,90.576393
2022-10-26,101.572815,91.238045
2022-10-27,98.92395,89.411118
2022-10-28,98.933907,92.660095
2022-10-31,98.56546,91.524422
2022-11-01,98.555504,92.60083
2022-11-02,96.474251,89.17411
2022-11-03,93.556526,89.272858
2022-11-04,113.562386,94.59565
2022-11-07,114.478531,92.274963
2022-11-08,119.497429,92.581085
2022-11-09,123.918831,90.951653
2022-11-10,127.463921,98.249519
2022-11-11,135.07193,104.767235
2022-11-14,131.307755,103.088425
2022-11-15,131.566666,105.379494
2022-11-16,129.176712,103.917953
2022-11-17,128.499557,104.046341
2022-11-18,128.65889,104.105583
2022-11-21,123.779419,102.5354
2022-11-22,122.484863,104.648727
2022-11-23,123.779419,105.320244
2022-11-24,126.129539,104.638847
2022-11-25,123.460762,103.651314
2022-11-28,120.752151,104.925232
2022-11-29,120.433495,108.322342
2022-11-30,121.747963,109.724632
2022-12-01,124.39682,111.141129
2022-12-02,123.739586,108.585495
2022-12-05,121.548798,106.911438
2022-12-06,118.561363,107.307671
2022-12-07,117.067642,110.309067
2022-12-08,117.047729,108.387375
2022-12-09,118.402031,111.012367
2022-12-12,117.007896,111.785004
2022-12-13,123.480675,110.398216
2022-12-14,123.460762,107.485962
2022-12-15,118.063454,104.950119
2022-12-16,120.592819,102.077492
2022-12-19,120.672485,102.235977
2022-12-20,117.80455,114.687355
2022-12-21,125.771042,115.608574
2022-12-22,124.635818,115.152924
2022-12-23,125.332886,116.450554
2022-12-27,125.810867,113.894913
2022-12-28,125.25322,116.242538
2022-12-29,127.842331,115.905754
2022-12-30,126.926178,117.629326
2023-01-02,127.165176,120.066116
2023-01-03,131.327682,119.481689
2023-01-04,137.800446,123.354774
2023-01-05,137.959778,123.671768
2023-01-06,140.090805,124.65242
2023-01-09,141.066711,126.732605
2023-01-10,139.513245,126.683067
2023-01-11,143.934647,127.63401
2023-01-12,145.826691,126.930717
2023-01-13,145.906357,125.236855
2023-01-16,148.993362,123.354774
2023-01-17,149.989182,125.425056
2023-01-18,148.853958,127.079292
2023-01-19,143.536331,125.633072
2023-01-20,145.826691,125.623169
2023-01-23,148.136963,126.326469
2023-01-24,148.097137,126.326469
2023-01-25,144.890625,125.177422
2023-01-26,144.671555,126.128357
2023-01-27,144.671555,128.277878
2023-01-30,146.703018,127.842018
2023-01-31,146.762756,126.405716
2023-02-01,146.961914,124.543457
2023-02-02,157.258606,124.147232
2023-02-03,160.385452,121.750076
2023-02-06,154.709335,121.026955
2023-02-07,152.438889,121.076492
2023-02-08,153.355026,123.968933
2023-02-09,155.60556,125.009018
2023-02-10,138.676758,126.276947
2023-02-13,139.393738,123.206192
2023-02-14,138.238617,123.66185
2023-02-15,140.170471,119.957153
2023-02-16,144.313049,118.768471
2023-02-17,142.91893,118.827904
2023-02-20,140.190399,116.926025
2023-02-21,136.844467,117.4114
2023-02-22,139.214508,117.668961
2023-02-23,138.577179,117.460938
2023-02-24,135.828735,118.4515
2023-02-27,137.780533,120.140251
2023-02-28,141.066711,119.375343
2023-03-01,140.270065,118.799179
2023-03-02,142.401093,119.06739
2023-03-03,145.388535,117.090553
2023-03-06,145.96611,116.713066
2023-03-07,143.835068,116.087234
2023-03-08,146.882248,118.213074
2023-03-09,151.223999,117.388565
2023-03-10,148.993362,119.852173
2023-03-13,145.308868,119.593887
2023-03-14,147.340332,120.398529
2023-03-15,140.568802,124.779373
2023-03-16,141.345535,118.70977
2023-03-17,140.449295,120.170052
2023-03-20,141.066711,119.911774
2023-03-21,142.002777,117.030945
2023-03-22,140.40947,117.090553
2023-03-23,141.704041,119.69323
2023-03-24,140.528961,119.305801
2023-03-27,140.40947,121.82901
2023-03-28,140.588715,120.865417
2023-03-29,145.806778,122.872063
2023-03-30,154.350845,120.100517
2023-03-31,162.098251,119.425018
2023-04-03,162.357162,121.103844
2023-04-04,163.014404,122.48465
2023-04-05,163.313141,122.842262
2023-04-06,163.113983,125.593948
2023-04-11,163.113983,125.117119
2023-04-12,162.755493,125.35553
2023-04-13,161.998672,125.375404
2023-04-14,164.906448,124.838974
2023-04-17,161.899094,123.627037
2023-04-18,162.317337,124.699898
2023-04-19,161.560532,126.249573
2023-04-20,161.002853,123.835655
2023-04-21,162.815247,123.021072
2023-04-24,160.684204,124.868767
2023-04-25,159.429489,125.882027
2023-04-26,158.57309,127.074089
2023-04-27,157.457764,126.418457
2023-04-28,158.772247,125.901894
2023-05-02,158.553162,122.852196
2023-05-03,156.003891,125.752884
2023-05-04,155.764893,126.04097
2023-05-05,169.626587,124.272736
2023-05-08,168.989273,122.69326
2023-05-09,164.80687,121.411789
2023-05-10,163.034317,119.415077
2023-05-11,166.440002,119.03759
2023-05-12,164.839996,115.709747
2023-05-15,166.179993,116.206444
2023-05-16,162.119995,118.083939
2023-05-17,162.639999,114.001122
2023-05-18,164.440002,109.451401
2023-05-19,159.020004,108.060661
2023-05-22,162.220001,107.573906
2023-05-23,162.220001,106.769257
2023-05-24,154.080002,106.799057
2023-05-25,153.960007,105.815605
2023-05-26,155.440002,104.563942
2023-05-29,154.320007,102.944717
2023-05-30,155.360001,107.419708
2023-05-31,151.5,104.848328
2023-06-01,151.5,105.835022
2023-06-02,159.520004,106.73201
2023-06-05,158.300003,105.844986
2023-06-06,159.679993,105.506126
2023-06-07,159.259995,106.472885
2023-06-08,159.020004,106.42305
2023-06-09,160,112.482727
2023-06-12,160,112.034233
2023-06-13,172.800003,113.210281
2023-06-14,174.699997,109.17382
2023-06-15,174.179993,109.612358
2023-06-16,174.820007,110.090744
2023-06-19,172.160004,109.153885
2023-06-20,169.440002,111.366463
2023-06-21,176.679993,113.230217
2023-06-22,181.380005,112.652153
2023-06-23,176.880005,112.99102
2023-06-26,176.580002,110.001053
2023-06-27,173.559998,108.745262
2023-06-28,172.460007,106.741974
2023-06-29,173.520004,104.748665
2023-06-30,177.779999,104.110802
2023-07-03,176.619995,105.426392
2023-07-04,178.639999,107.031006
2023-07-05,174.419998,107.399773
2023-07-06,164.740005,107.4795
2023-07-07,166.619995,107.589134
2023-07-10,167.339996,108.346596
2023-07-11,171.619995,109.353218
2023-07-12,174.139999,109.51268
2023-07-13,174.020004,107.17054
2023-07-14,173.259995,108.695427
2023-07-17,172.639999,108.406395
2023-07-18,173.440002,107.937973
2023-07-19,172.300003,108.934631
2023-07-20,171,107.310074
2023-07-21,172.699997,108.256897
2023-07-24,174.800003,110.020981
2023-07-25,181.5,109.034294
2023-07-26,177.479996,107.150612
2023-07-27,182.100006,108.276833
2023-07-28,185.139999,108.446259
2023-07-31,184,110.11068
2023-08-01,182.419998,109.323326
2023-08-02,178.660004,109.323326
2023-08-03,179.5,108.665527
2023-08-04,181.259995,107.728668
2023-08-07,181.259995,107.280174
2023-08-08,175.660004,106.193817
2023-08-09,177.179993,106.173882
2023-08-10,182.440002,104.698837
2023-08-11,177.940002,104.459633
2023-08-14,178.199997,102.516151
2023-08-15,179.740005,101.120834
2023-08-16,185.080002,98.419891
2023-08-17,185,97.303635
2023-08-18,183.600006,98.50959
2023-08-21,183.740005,99.296944
2023-08-22,184,101.429794
2023-08-23,177.919998,101.75869
2023-08-24,176.240005,101.369995
2023-08-25,176.440002,102.360001
2023-08-28,177.800003,100.32
2023-08-29,181.520004,100.18
